"sheets.Sheet1.Rank","sheets.Sheet1.Last.year","sheets.Sheet1.Up.or.down","sheets.Sheet1.Name","sheets.Sheet1.Position","sheets.Sheet1.Club.on.20.Dec.2015","sheets.Sheet1.League","sheets.Sheet1.Age.on.20.Dec.2015","sheets.Sheet1.Nationality","sheets.Sheet1.Birthplace","sheets.Sheet1.Filters","sheets.Sheet1.Image.found","sheets.Sheet1.Video.Path","sheets.Sheet1.Main.image.URL.500x500px","sheets.Sheet1.Main.Image.URL.landscape.900.x.506px","sheets.Sheet1.Facewall.cell.image.GRID.src","sheets.Sheet1.Facewall.cell.image.GRID.attributes","sheets.Sheet1.Facewall.main.image.GRID.src","sheets.Sheet1.Facewall.main.image.GRID.attributes","sheets.Sheet1.","sheets.Sheet1.Profile","sheets.Sheet1.Writer","sheets.Sheet1.Words","sheets.Sheet1.Copy.in","sheets.Sheet1.Desked.","sheets.Sheet1.Subbed","sheets.Sheet1.Revised"
"1","2","1","Lionel Messi","Forward","Barcelona","Spain","28","Argentina","Rosario","Argentinian, La Liga, Forwards","","","","","https://media.guim.co.uk/27412ba5dc3ccd1ff26ac92b89a16cb37614dd2b/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/fec3cfb15dff5b25aced368d9fb0165e9405c415/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","There was a point last year when it felt like Cristiano Ronaldo had started to get the upper hand in his personal obsession to displace Lionel Messi as the sport’s principal showman. Ronaldo scored goals from any distance and any angle and <a href=""http://www.theguardian.com/football/blog/2015/nov/05/cristiano-ronaldo-film-messi"" >you just have to watch the film-documentary about him</a> to understand that it is the competition with Messi, more than anything else, that drives him to these heights. Yet his old adversary, once again, has that little extra on top. Messi is still the player you always want on the ball. He is still the player <a href=""http://www.theguardian.com/football/blog/2015/may/07/lionel-messi-barcelona-bayern-munich"" >who takes the sport to its greatest heights</a> and there is still that instantaneous ripple of expectation when he moves on to the ball, wherever he is on the pitch and whoever he is playing against.
Remember, just to cite one example, that exquisitely delivered nutmeg to find the gap between James Milner’s legs <a href=""http://www.theguardian.com/football/2015/mar/18/barcelona-manchester-city-champions-league-match-report"" >when Manchester City played at Camp Nou</a> in the Champions League? You might recall how, high in the stands, Pep Guardiola could be seen with his head in his hands, howling with laughter at the impudence of his former player. Messi does it as a matter of routine: the speed, the balance, the self-belief to back himself every time, the anticipation, the knowledge of how to make the ball do whatever he wants. And that hunger. 
Messi has been at the top of his sport for years but never leaves the sense that he wants to stop to admire the view. There is never a flicker of complacency, just that fixed expression and the clear sense that no matter who the opposition put on him, whoever kicks him and however much they try to negate him, he will always find a way. 
There is not enough said about the personal discipline that must go into maintaining that standard of excellence, but it is one of the principal reasons why this small man with the rarest gifts is a giant of the sport.","Daniel Taylor","300","SMc√","SMc√","NAm√",""
"2","1","-1","Cristiano Ronaldo","Forward","Real Madrid","Spain","30","Portugal","Funchal","Other nationalities, La Liga, Forwards","","","","","https://media.guim.co.uk/241a19060092c906a0ee8fb1c28c844dd8d59c7a/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/97334af80e5cbd8073b4113c99fb02dade296354/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","It has been a strange year for the Ballon d'Or incumbent, although here even mild decline is a relative thing. In a year when Cristiano Ronaldo seemed more or less the same, just slightly less so, he was the top pick on the Top 100 list of just 7% of judges  after careering off as <a href=""http://www.theguardian.com/football/ng-interactive/2014/dec/21/the-top-100-footballers-2014-interactive"" >runaway leader last year</a> with a massive 74%. At the same time Real Madrid's all-time <em>galáctico</em>, by mid-December, had still managed to score 52 goals for club and country, set a new Guinness world record for all-time ""most liked"" person on Facebook, and churned out a familiarly relentless stream of goals, assists, shots and arm-waggling sprints from that bespoke centre forward role. Aged 30, with 12 years of elite level football behind him, there is a sense of Ronaldo's powers not so much diminishing as condensing. This, it seems, is his way of ageing. He still runs a lot, just with an ever narrower range, more focused on shooting and scoring. Even in a so-so non-trophy year by mid-December Ronaldo still managed 327 shots at goal for club and country. His detractors will point out that he has been the hammer of the second-rankers with 28 goals – more than half his annual total – in eight games against Malmo, Espanyol, Shakhtar Donetsk, Getafe, Granada and Armenia. His supporters might point to the fact he is still jaw-droppingly prolific even in an unsettled Real team, under a manager with whom he appears to have an anti-chemistry, testament not just to his talent but to that relentless champion's will.","Barney Ronay","200","MC√","MC√","TB√","NAm√"
"3","7","4","Neymar","Forward","Barcelona","Spain","23","Brazil","Mogi das Cruzes","Brazilian, La Liga, Forwards","","","","","https://media.guim.co.uk/80b88e2e51df8ef0b2deddad678736e6a7a5c852/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/d55bc96554ca5fd288a70a418ec2fb11160315db/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Up to third and heading even higher in the future: Neymar is surely destined to be the world’s best player, and he is still just 23. He has won the treble with Barcelona, been joint top scorer in the Champions League, including a goal in the final, and <a href=""http://www.theguardian.com/football/blog/2015/nov/02/neymar-luis-suarez-barcelona-messi"" >has played a leading role so far this season in the absence of Lionel Messi</a> with performances that have been consistently extraordinary and fantastically fun too.
That was perhaps best encapsulated by the remark made by his team-mate Luis Suárez: “We all know our roles,” the Uruguayan said. “I don’t dribble round three or four players like Neymar does.” It’s true, Neymar does, over and over again, a trail of bamboozled defenders left in his wake. “He’s electric. When he runs into the area, either they commit a penalty or he scores,” Luis Enrique said. 
And if that might sound frivolous, it is not: the productivity in 2015 has been quite astonishing. Dunga described him as the best player in the world and when he scored <a href=""http://www.theguardian.com/football/2015/nov/10/best-goals-week-neymar-sergio-ramos-alexandre-lacazette"" >an outrageously good goal against Villarreal,</a> flicking the ball over the defender before volleying it in, Gerard Piqué admiringly insisted: “I have no idea how he did it. If I tried that, I would fall over.”","Sid Lowe","200","SMc√","SMc√","NAm√","TB√"
"4","6","2","Luis Suárez","Forward","Barcelona","Spain","28","Uruguay","Salto","Other nationalities, La Liga, Forwards","","","","","https://media.guim.co.uk/ce34a0c1d04f2ce68740ead9fa2e6edc3b0efce0/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/1475ed5c99670dfd086cf646101f6829c7fecfb5/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","For Luis Suárez, fourth place in the list reflects a stunningly sustained contribution to one of the great club football triple-acts. In 2015 he hit the jackpot, finding at the age of 28, after more than 500 games as a professional, <a href=""http://www.theguardian.com/football/2015/jun/05/luis-suarez-champions-league-final-berlin"" >the extreme outer limits of his own brilliant striking talent</a>. Suárez was the No1 pick of 8% of judges, more than Cristiano Ronaldo, but his influence is stamped right across that top four. Switched to the centre at the end of last year the Uruguayan was Barcelona's catalyst, glue, and alternately the brains and muscle of the side's sublime attacking trident, creating space with his movement and hustle, linking brilliantly and helping to elevate both his front-running partners to new, or in Messi's case renewed, levels. More than 40 goals for club and country were his most tangible contribution. Missing the Copa América because of his ban for biting during the 2014 World Cup is the only negative, and the most obvious argument against nudging Suárez, the star player who makes other star players play, even higher.","Barney Ronay","200","MC√","MC√","TB√","NAm√"
"5","30","25","Robert Lewandowski","Forward","Bayern Munich","Germany","27","Poland","Warsaw","Other nationalities, Bundesliga, Forwards","","","","","https://media.guim.co.uk/ff48f2f64c9a7019e9f5cc9cbda22601542dad4c/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/e07a48197dc58251b25421f244318e0c8f21222b/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Pep Guardiola sounded strangely unenthusiastic when Bayern Munich signed Robert Lewandowski in the summer of 2014, like a small boy shrugging his shoulders after getting a Playstation at Christmas. “I congratulate the club to sign a player like Lewandowski,” Guardiola said, raising suspicions that Bayern’s manager really would have liked another midfielder instead. How ridiculous those misgivings feel now. After a slightly awkward start to 2015, which began with Lewandowski trotting off in the 71st minute of a 4-1 defeat to Wolfsburg in January, he has cemented his reputation as the deadliest striker in Europe and risen 25 places in our rankings.
A significant moment in his Bayern career arrived when he scored twice in the 6-1 victory over Porto in the last eight of the Champions League in April and his numbers since then are startling. There was <a href=""http://www.theguardian.com/football/2015/dec/01/robert-lewandowski-bayern-munich-five-goals-wolfsburg-four-world-records"" >the five-goal burst in the space of nine minutes</a> that turned a 1-0 deficit into a 5-1 lead against Wolfsburg in September, which sparked a run of 15 goals in six games for club and country, and he was inspirational in Poland’s successful qualifying campaign for Euro 2016. Lewandowski and Guardiola are a good fit after all.","Jacob Steinberg","200","SMc√","SMc√","NAm√",""
"6","5","-1","Thomas Müller","Forward","Bayern Munich","Germany","26","Germany","Weilheim in Oberbayern","German, Bundesliga, Forwards","","","","","https://media.guim.co.uk/f550d77ecacb671d427eb117dfd13b4ef1b8fe29/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/f44887196d73d5ec8dd7b7a4ca75d9f1757aad48/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","“It’s not easy to find somebody who plays this strangely,” is how <a href=""http://www.theguardian.com/football/blog/2013/apr/05/bayern-munich-thomas-muller"">the self-styled “space interpreter”</a> once described his positional vagueness. But this year Thomas Müller, the son of a BMW engineer, has mostly been employed in a more central role at Bayern Munich, behind Robert Lewandowski. 
Closer proximity to the goal has resulted in increased output. Müller is on course for his highest-scoring season, having been prolific in the Bundesliga already. A very successful penalty-taking technique – Müller waits for the 'keeper to make up his mind and does not look at the ball before his strike – has added to his impressive numbers. 
“Müller can play badly for 90 minutes but still score,” his former youth coach at Bayern, Hermann Gerland, once said. Louis van Gaal, the Dutch coach who mentored his breakthrough at the Allianz Arena in 2009, is an admirer: Manchester United were keen to lure him to Old Trafford this summer, but Bayern have declared him officially “unsellable”. Müller, a proud Bavarian, is so highly valued for his effectiveness on the pitch and leadership qualities off it that there’s already talk of the 26-year-old taking on an important role at the club after his career.","Raphael Honigstein","200","SMc√","SMc√","TB√","NAm√"
"7","13","6","Zlatan Ibrahimovic","Forward","PSG","France","34","Sweden","Malmö","Other nationalities, Other leagues, Forwards","","","","","https://media.guim.co.uk/39ea70d830c89578dfea4902b785189a43963813/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/f103fac37eef6bb8393bf846a0122511c267332e/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Zlatan Ibrahimovic returns to the top 10 after a year that saw him win the league with Paris St-Germain and almost single-handedly take Sweden to Euro 2016. Still a talisman for club and country, he seems determined to make the most of his final years in top-level football. He scored 19 goals in 24 matches in the 2014-15 season as PSG won the league by eight points and had 12 goals in 12 league games in early December 2015 as his club opened up a chastening 15-point gap at the top of the table. And that was despite persistent injury problems at the start of the 2015-16 season. 
Controversy, as always, was never far away and in March he lost his temper after a game against Bordeaux, swore at the referee and said that France was ""a shit country"". The National Front did not take take kindly to his comments and its president, Marine Le Pen, <a href=""http://www.theguardian.com/football/2015/mar/16/zlatan-ibrahimovic-comments-investigated-french-league-psg-marine-le-pen"" >said he could leave</a> if he did not like living there. He later apologised. 
A personal highlight of the year came in November when <a href=""http://www.theguardian.com/football/2015/nov/17/denmark-sweden-euro-2016-play-off-match-report"" >he scored three of the four goals as Sweden eliminated Denmark in the Euro 2016 play-offs,</a> the final one a beautiful free-kick from 22 yards out.","Marcus Christenson","200","SMc√","SMc√","NAm√","TB√"
"8","3","-5","Manuel Neuer","Goalkeeper","Bayern Munich","Germany","29","Germany","Gelsenkirchen","German, Bundesliga, Goalkeepers","","","","","https://media.guim.co.uk/7dd14358c25e1b638830458116242c4d5652bd25/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/55c0872ed1de1341ef286980228ad69be05ec422/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","No goalkeeper goes further than Bayern Munich’s and Germany’s Manuel Neuer. The 29-year-old has long left his line behind to become a truly postmodern No1, a defender in gloves, a keeper who dictates the rhythm and direction of his team’s buildup play with pinpoint passes from his own box. 
When he was 13, coaches at his boyhood club Schalke were so concerned by his lack of height that they considered using him as an outfielder. Neuer believes he could have held his own there too, but a growth spurt put him back on track. 
This year has been a relatively barren one for the World Cup winner, delivering only another Bundesliga title with Bayern – his third in four seasons at the Allianz Arena – but Neuer continues to set the benchmark for all-round ability. 
His ease on the ball makes it much harder for opponents to press the defenders – he is always available as an outlet – and his frequent interventions outside the box stifle many threats before they materialise. “It’s riskier not to intercept the ball,” he says, “because world class strikers make very few mistakes.” Needless to say, neither does he.","Raphael Honigstein","200","SMc√","SMc√","TB√","NAm√"
"9","10","1","Sergio Agüero","Forward","Manchester City","England","27","Argentina","Buenos Aires","Argentinian, Premier League, Forwards","","","","","https://media.guim.co.uk/69408fd9ff3e1c91247183da16471e8623907fbd/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/01db58d0147625586fee8b0a1fd97e68675b4e1c/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Sergio Agüero is one of world football's surest things in front of goal and the highest-placed Premier League player on the list. The explosive Manchester City striker has had another prolific year despite having suffered two spells on the sidelines due to a knee injury and a troublesome hamstring. His three goals in five games helped Argentina reach the Copa América final in the summer but, undoubtedly, his highlight of 2015 was <a href=""http://www.theguardian.com/football/2015/oct/03/manchester-city-newcastle-united-premier-league-match-report-sergio-aguero"" >the jaw-dropping one-man wrecking-ball job against Newcastle,</a> in which he showcased his ability to poach, play off the shoulder, strike from distance and generally terrorise defenders like only a select few can. His five goals in 20 second-half minutes made it clear why the forward is generally considered to be the Premier League's one true global star. His razor-sharp movement makes him a nightmare to mark but also a perfect foil for creators at club and country, such as David Silva, Lionel Messi and Kevin De Bruyne. His nerveless last-minute penalty against Borussia Mönchengladbach provided the springboard for City's qualification for the last 16 of the Champions League. Uncomplicated, unerring and universally respected, his questionable fitness is his only drawback. He is in the midst of his peak years, and English football is lucky to have him.","Gregg Bakowski","200","SMc√","NO","NAm√",""
"10","22","12","Alexis Sánchez","Forward","Arsenal","England","27","Chile","Tocopilla","Other nationalities, Premier League, Forwards","","","","","https://media.guim.co.uk/3bd2c184eae25cdd1390c1b6f7f34d1e031f1f74/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/da8f0eaa1e67265c1b40feb59fe7f3fb8a0fea62/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Arsenal's talisman is, according to Arsène Wenger, <a href=""http://www.theguardian.com/football/2015/nov/26/alexis-sanchez-arsenal-lion-arsene-wenger"">like a lion hunting his prey</a>. “He is this kind of killer,” Wenger says. “When they go, it is to kill and after, they have to stop. His style is very explosive.” Of all the many compliments lavished upon Alexis Sánchez since his arrival in English football, this one gets to the heart of his no-holds-barred approach. The forward leaves nothing on the field; he goes and he goes; he is utterly relentless.
It is supposed to take time for an overseas player to settle in England but Sánchez hit the ground running and he has carried on and on. Consistently superb during his debut season, when he helped Arsenal to win the FA Cup and scored a cracker in the final, he has continued to drive them and even fitted in a <a href=""http://www.theguardian.com/football/2015/jul/05/chile-argentina-copa-america-final-match-report"">Copa América triumph with Chile over the summer</a>.
Sánchez has found the perfect match for his qualities in the Premier League and he is more than just a goalscorer. <a href=""http://www.theguardian.com/football/2015/apr/25/alexis-sanchez-mesut-ozil-arsenal-chelsea-arsene-wenger"">He injects the urgency and tempo</a>, making things happen. His combination of pace, power, incision and ruthlessness is effective enough but when it is allied to his levels of industry and hunger, it is deadly.","David Hytner","200","SMc√","SMc√","TB√","NAm√"
"11","20","9","Paul Pogba","Midfielder","Juventus","Italy","22","France ","Lagny-sur-Marne","French, Serie A, Midfielders","","","","","https://media.guim.co.uk/f02b0da2c28d8979c15f2ca26fbf5d8e2023f9d6/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/80a91db495bcca11f7ae9e3aacafc60c1d77a013/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Manuel Pellegrini asserted before Manchester City’s first Champions League meeting with Juventus this season that Paul Pogba still had a way to go before he could be considered the equal of Yaya Touré. The evidence on the pitch later suggested otherwise. <a href=""http://www.theguardian.com/football/blog/2015/sep/15/juventus-paul-pogba-yaya-toure-manchester-city"" >Pogba dominated both encounters,</a> alternating muscular interventions with eye-catching technique. Great responsibility was heaped on his shoulders after Andrea Pirlo and Arturo Vidal left Juventus this summer, but after a disappointing start he has risen to the task. Pogba can today be considered the best box-to-box midfielder on the planet. He is also the highest-ranked Serie A player on this list.","Paolo Bandini","100","SMc√","NO","NAm√","TB√"
"12","28","16","Andrés Iniesta","Midfielder","Barcelona","Spain","31","Spain","Fuentealbilla","Spanish, La Liga, Midfielders","","","","","https://media.guim.co.uk/b2469a7d33abc726a1fa642f5e4a77471632497a/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/e89716fa640b9683f6860220ce119e164800cb33/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","This time last year there was a sense that Andrés Iniesta was on the wane but he has proved that view to have been premature, a steadfastly excellent 2015 leading to a 16-place jump <a href=""http://www.theguardian.com/football/ng-interactive/2014/dec/21/the-top-100-footballers-2014-interactive"">from last year's ranking</a>. He orchestrated much of the play behind Barcelona's vaunted front three during a treble-winning season that he capped with a man-of-the-match display <a href=""http://www.theguardian.com/football/2015/jun/06/barcelona-juventus-luis-suarez"">in the Champions League final</a>. And he continued in that vein after a rare summer break, his deftly destructive performance in November's magnificent 4-0 <i>clásico</i> victory earning applause even from Real Madrid supporters and, perhaps, convincing one of our 115 judges to rank him as the best player in the world this year.","Paul Doyle","100","SMc√","NO","TB√","NAm√"
"13","16","3","Eden Hazard","Forward","Chelsea","England","24","Belgium","La Louvière","Other nationalities, Premier League, Forwards","","","","","https://media.guim.co.uk/618ec5e2d8fd559cd554b51027fd689312a67d0c/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/facab7590184bffb5089671155cf411a31edb6f6/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","The Premier League's player of last season, and the highest ranked Chelsea player in the poll, has dipped to date this season. Eden Hazard's busy trickery and slippery skill are still very much in evidence but the goals have rather dried up for his club – not so for Belgium – and that old habit of neglecting defensive duties actually cost him his place in the side on a few occasions in the autumn. Hazard <a href=""http://www.theguardian.com/football/blog/2015/nov/21/chelsea-eden-hazard-woken-dream"" >is still the Londoners' most progressive attacking force,</a> however, and is a player who is continually courted by Real Madrid and Paris Saint-Germain.","Dominic Fifield","100","SMc√","NO","NAm√","TB√"
"14","","New entry","Kevin De Bruyne","Forward","Manchester City","England","24","Belgium","Drongen","Other nationalities, Premier League, Forwards","","","","","https://media.guim.co.uk/961e43be73da7ec1d2260ba96d91a045c774c350/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/0316afee90eaf4b693cf1f8f92ba8d19b005c104/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Where has the callow youngster who was <a href=""http://www.theguardian.com/football/2014/jan/18/chelsea-sell-kevin-de-bruyne-wolfsburg"">discarded by Chelsea</a> two years ago gone? Kevin De Bruyne has been the breakout star of 2015, starting it by destroying Bayern Munich in January, finishing it as the most expensive player in Manchester City’s history. The terrifying thing is that the Belgian, who is the highest new entry on this year's list, is surely only going to get better.
De Bruyne’s performance for Wolfsburg <a href=""http://www.theguardian.com/football/2015/jan/30/wolfsburg-bayern-munich-bundesliga-match-report"">in that 4-1 thrashing of Bayern</a> must go down as one of the finest individual displays this year. He scored two stunning goals and effectively ended Dante’s Bayern career, leaving the Brazilian centre-back in a spin with his driving, twisting runs on the break. And not many players beat Manuel Neuer so emphatically.
José Mourinho <a href=""http://www.theguardian.com/football/2015/jul/23/jose-mourinho-kevin-de-bruyne-mentality-manchester-city-wolfsburg"">must be furious with himself</a> for letting De Bruyne join Wolfsburg in January 2014. The 24-year-old was never given a chance to prove himself at Chelsea, but that transfer was the making of him. The forward was exceptional in Germany last season, scoring 16 goals and making 28 assists to help Dieter Hecking’s side finish second and win the German Cup. De Bruyne scored the decisive goal <a href=""http://www.theguardian.com/football/2015/may/30/jurgen-klopp-borussia-dortmund-wolfsburg-german-cup-final"">in the cup final against Borussia Dortmund</a>.
He made the second-most chances in the top five European leagues last season and that persuaded City to sign him for £54m in the summer. He has settled well after returning to the Premier League, scoring frequently for his new side, and he played a pivotal role in City reaching the last 16 of the Champions League, drilling in a stoppage-time winner in <a href=""http://www.theguardian.com/football/2015/oct/21/manchester-city-sevilla-champions-league-match-report"">the 2-1 victory over Sevilla</a> in October. Manuel Pellegrini, City’s manager, has admitted that spending that much money on De Bruyne was a gamble, but the player has been worth every penny so far.","Jacob Steinberg","300","SMc√","SMc√","TB√","NAm√"
"15","33","18","Arturo Vidal","Midfielder","Bayern Munich","Germany","28","Chile","Santiago","Other nationalities, Bundesliga, Midfielders","","","","","https://media.guim.co.uk/9fc3dd1b3ab201e4f55e3d913147bc14c422ce9b/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/488ee48db37ac4fa54dc5094a9a89814f376277d/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","They called him ""Re Arturo"" – the king – in Italy, where the Chilean box-to-box maestro Arturo Vidal won four Serie A titles in as many years and helped Juventus to a runners-up medal in the Champions League. But the <em>Bianconeri</em>’s willingness to sell the 28-year-old to Bayern Munich in the summer reflected concerns about his long-term fitness. Since <a href=""http://www.theguardian.com/football/2015/jul/28/bayern-munich-complete-transfer-arturo-vidal-juventus"" >Vidal's move back to the Bundesliga </a>(he started his European career at Bayer Leverkusen), the strong and direct midfielder has struggled a little to adapt to Pep Guardiola’s passing game but he remains a formidable force.","Raphael Honigstein","100","SMc√","SMc√","NAm√","TB√"
"16","8","-8","Gareth Bale","Forward","Real Madrid","Spain","26","Wales","Cardiff","Other nationalities, La Liga, Forwards","","","","","https://media.guim.co.uk/d90050a25c7ebcf270aa945f8dc6eb97aafae9ae/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/cca693a6966eb4e1db5a9e3d136bb52d0b28a572/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Gareth Bale puts the W into Wales. Chris Coleman has built a steely defence but it took Bale's brilliance to turn draws into victories, as he scored seven of his country's 11 goals during the Euro 2016 qualifying campaign to send the Welsh to a major tournament for the first time since 1958. There is more to Wales than Bale but <a href=""http://www.theguardian.com/football/2015/oct/11/gareth-bale-wales-euro-2016-champions-league"">rarely has one player driven a national team so far</a>. At club level Bale's second season at Real Madrid was less successful than his first, particularly in the Champions League, and injuries and upheaval at the club did not help. But he has shown sporadically that he retains exceptional athleticism and skills and if he were to be put up for sale, as many clubs wish, Real could hope to recoup the world record fee that they paid for him.","Paul Doyle","100","SMc√","NO","TB√","NAm√"
"17","41","24","Carlos Tevez","Forward","Boca Juniors","Argentina","31","Argentina","Fuerte Apache","Argentinian, Other leagues, Forwards","","","","","https://media.guim.co.uk/6f34f81713e08ac839be21bc3fe3e7beaec83cf8/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/d49ed053de2db4f74ddf12f44665f27c30331be7/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","It speaks of Carlos Tevez’s importance for Juventus that the club signed not one, but three players to replace him. Paulo Dybala, Mario Mandzukic and Simone Zaza all have their qualities, but there are plenty of fans who would trade them back for ""El Apache"" in a heartbeat. Tevez’s 29 goals – including seven in the Champions League – fired Juventus to the brink of a treble last season, but his work rate and selfless contributions to buildup play have been even harder to replicate. <a href=""http://www.theguardian.com/football/2015/jul/14/carlos-tevez-boca-juniors-guido-vadala-juventus"" >Now back with his boyhood club, Boca Juniors, </a>he ranks highest of any player competing outside Europe.","Paolo Bandini","100","SMc√","NO","NAm√","TB√"
"18","55","37","David de Gea","Goalkeeper","Manchester United","England","25","Spain","Madrid","Spanish, Premier League, Goalkeepers","","","","","https://media.guim.co.uk/91a11f0b31df9cd209ec701509be291ccc487e63/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/92b22cd2e4a42fe8ac030c2e167bcf573b9f8c8a/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","Outwitting Real Madrid and convincing David de Gea <a href=""http://www.theguardian.com/football/2015/sep/11/david-de-gea-signs-four-year-contract-manchester-united"">to sign a new contract</a> might be Manchester United’s greatest triumph so far in the post-Ferguson era. The goalkeeper's improbable feats between the sticks helped United return to the Champions League and has kept them towards the front of this season's Premier League title race. He has demonstrated his mental strength by putting the transfer saga behind him and immediately responding with top-class performances. He has made the extraordinary routine, although even by his standards <a href=""http://www.theguardian.com/football/2015/sep/20/southampton-manchester-united-premier-league-match-report"">the save from José Fonte’s header</a> that helped United to an improbable victory at St Mary’s in September was phenomenal. Iker Casillas remains Spain's No1 in the eyes of the country's manager and few others.","Paul Doyle","100","SMc√","NO","TB√","NAm√"
"19","15","-4","James Rodríguez","Midfielder","Real Madrid","Spain","24","Colombia","Cúcuta","Other nationalities, La Liga, Midfielders","","","","","https://media.guim.co.uk/2d349046087ef399a96888d9f90ff2265b215ad3/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/52e6601b7024651024b290490fe37e59f4a470eb/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","James Rodríguez did not win any major trophies with Real Madrid in his first season at the Santiago Bernabéu but that may ultimately have underlined his importance rather than serving to diminish it. It was <a href=""http://www.theguardian.com/football/2015/feb/05/real-madrid-james-rodriguez-injured"" >his absence through injury, </a>after all, that was one of the most significant reasons for results deserting Carlo Ancelotti’s team. They had been impressive with him already, but that made them see just how important he was too. The team that had won 22 consecutive games and the World Club Cup ended the season empty-handed. He has provided touch, vision and a collection of lovely goals, despite not playing in his favoured No10 position. ","Sid Lowe","100","SMc√","SMc√","NAm√","TB√"
"20","49","29","Ivan Rakitic","Midfielder","Barcelona","Spain","27","Croatia","Möhlin, Switzerland","Other nationalities, La Liga, Midfielders","","","","","https://media.guim.co.uk/2f2c9573c165398434c6466f4474f85222ba7b40/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/c0cc46c1cfeeeab6fed46b97f861d6ec90d9b68d/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","In just over a year Ivan Rakitic won the Europa League as the captain of Sevilla – and was named man of the match in the final – then joined Barcelona, where he had to replace Xavi Hernández, arguably the greatest Spanish player of all time. Despite the pressure and the need to learn a whole new style he won the treble, <a href=""http://www.theguardian.com/football/2015/jun/06/barcelona-juventus-luis-suarez"">scoring the opening goal</a> in the Champions League final. He beat his former club, where they still love him, 5-4 in the European Super Cup. And he got married too. Who writes his scripts? “Someone good,” he says.","Sid Lowe","100","SMc√","SMc√","TB√","NAm√"
"21","9","-12","Philipp Lahm","Defender","Bayern Munich","Germany","32","Germany","Munich","German, Bundesliga, Midfielders","","","","","https://media.guim.co.uk/204a1e1db2ebab642453937147ac2089d967dcf7/0_0_750_750","cropRatio=750,750&size=140,500,750","https://media.guim.co.uk/1683552e78616156c7f6fec2ff81d9de87c612bb/0_0_1800_1012","cropRatio=1800,1012&size=140,500,1000,1800","","By the World Cup and Bayern Munich treble-winner’s standards, 2015 was an unremarkable year. Philipp Lahm, though, was just as supernaturally solid as ever, at times excelling in yet another role for Pep Guardiola, on the right flank in midfield. The “football robot,” as Borussia Dortmund's Thomas Tuchel has called the 32-year-old, has not missed a single game injured since returning from a three-month lay-off with a broken ankle in March. The Bayern captain is targeting a historic fourth championship in a row and a second Champions League triumph after retiring from international duty, but Germany will miss him dearly at the Euros in France.","Raphael Honigstein","100","SMc√","SMc√","NAm√","TB√"
